"Points_m_XYZ:0","Points_m_XYZ:1","Points_m_XYZ:2","intensity","laser_id","azimuth","distance_m","adjustedtime","timestamp"
0.02456923574209213,3.433389186859131,0.05993156507611275,85.0,1.0,41.0,3.434,1116192532.0,1116192532.0
0.02591618895530701,3.453163623809815,0.1809777319431305,79.0,3.0,43.0,3.458,1116192536.0,1116192536.0
0.02645422145724297,3.444739580154419,0.3013845682144165,71.0,5.0,44.0,3.458,1116192541.0,1116192541.0
0.02755536884069443,3.432113885879517,0.4214241802692413,72.0,7.0,46.0,3.458,1116192546.0,1116192546.0
0.0282596480101347,3.44494104385376,0.5456433892250061,84.0,9.0,47.0,3.488,1116192550.0,1116192550.0
0.02933172695338726,3.429679870605469,0.6666866540908813,34.0,11.0,49.0,3.494,1116192555.0,1116192555.0
0.03126971051096916,3.445333242416382,-0.06014099344611168,81.0,14.0,52.0,3.446,1116192562.0,1116192562.0
0.03657514229416847,3.435281991958618,0.05996646732091904,80.0,1.0,61.0,3.436,1116192587.0,1116192587.0
0.03792589902877808,3.449057817459106,0.1807683855295181,79.0,3.0,63.0,3.454,1116192592.0,1116192592.0
0.03856746479868889,3.452595472335815,0.3020817935466766,71.0,5.0,64.0,3.466,1116192596.0,1116192596.0
0.03958124667406082,3.435966730117798,0.4219116568565369,71.0,7.0,66.0,3.462,1116192601.0,1116192601.0
0.04083891212940216,3.440863847732544,0.545017659664154,86.0,9.0,68.0,3.484,1116192606.0,1116192606.0
0.04139793664216995,3.437409162521362,0.6682131290435791,34.0,11.0,69.0,3.502,1116192610.0,1116192610.0
0.04324572160840035,3.441204071044922,-0.0600711815059185,86.0,14.0,72.0,3.442,1116192617.0,1116192617.0
0.04930892214179039,3.445122241973877,0.06014099344611168,85.0,1.0,82.0,3.446,1116192642.0,1116192642.0
0.05059635639190674,3.450892686843872,0.1808730661869049,83.0,3.0,84.0,3.456,1116192647.0,1116192647.0
0.051103375852108,3.444462299346924,0.3013845682144165,71.0,5.0,85.0,3.458,1116192652.0,1116192652.0
0.05235527455806732,3.447707891464233,0.4233740866184235,71.0,7.0,87.0,3.474,1116192656.0,1116192656.0
0.05278884246945381,3.436749935150147,0.544391930103302,86.0,9.0,88.0,3.48,1116192661.0,1116192661.0
0.05411973968148232,3.445086240768433,0.6697395443916321,37.0,11.0,90.0,3.51,1116192665.0,1116192665.0
0.0558580756187439,3.441022396087647,-0.0600711815059185,86.0,14.0,93.0,3.442,1116192672.0,1116192672.0
0.06115635484457016,3.434932231903076,0.05996646732091904,80.0,1.0,102.0,3.436,1116192698.0,1116192698.0
0.06267816573381424,3.452692031860352,0.1809777319431305,82.0,3.0,104.0,3.458,1116192702.0,1116192702.0
0.06301695108413696,3.438286542892456,0.3008616268634796,67.0,5.0,105.0,3.452,1116192707.0,1116192707.0
0.06446383893489838,3.451473474502564,0.423861563205719,70.0,7.0,107.0,3.478,1116192712.0,1116192712.0
0.0654599592089653,3.440483570098877,0.545017659664154,86.0,9.0,109.0,3.484,1116192716.0,1116192716.0
0.0659942477941513,3.437024831771851,0.6682131290435791,33.0,11.0,110.0,3.502,1116192721.0,1116192721.0
0.06794801354408264,3.444805145263672,-0.06014099344611168,86.0,14.0,113.0,3.446,1116192728.0,1116192728.0
0.07314613461494446,3.434697866439819,0.05996646732091904,80.0,1.0,122.0,3.436,1116192753.0,1116192753.0
0.07490281015634537,3.460439443588257,0.1813964247703552,82.0,3.0,124.0,3.466,1116192758.0,1116192758.0
0.0752357468008995,3.448005199432373,0.3017331957817078,71.0,5.0,125.0,3.462,1116192762.0,1116192762.0
0.07642334699630737,3.447258234024048,0.4233740866184235,70.0,7.0,127.0,3.474,1116192767.0,1116192767.0
0.07695690542459488,3.444197177886963,0.5456433892250061,86.0,9.0,128.0,3.488,1116192771.0,1116192771.0
0.07794675976037979,3.434810876846314,0.6678314805030823,30.0,11.0,130.0,3.5,1116192776.0,1116192776.0
0.08015787601470947,3.452543497085571,-0.06028061360120773,86.0,14.0,133.0,3.454,1116192783.0,1116192783.0
0.085234135389328,3.438419818878174,0.06003627926111221,77.0,1.0,142.0,3.44,1116192808.0,1116192808.0
0.08683096617460251,3.454166889190674,0.1810824126005173,83.0,3.0,144.0,3.46,1116192813.0,1116192813.0
0.08737190067768097,3.45170521736145,0.3020817935466766,74.0,5.0,145.0,3.466,1116192818.0,1116192818.0
0.0883542075753212,3.443001747131348,0.4228866100311279,71.0,7.0,147.0,3.47,1116192822.0,1116192822.0
0.08978546410799026,3.451790809631348,0.546894907951355,84.0,9.0,149.0,3.496,1116192827.0,1116192827.0
0.0902443677186966,3.446293354034424,0.6701211929321289,30.0,11.0,150.0,3.512,1116192831.0,1116192831.0
0.0923691913485527,3.458239555358887,-0.0603853277862072,91.0,14.0,153.0,3.46,1116192838.0,1116192838.0
0.09751860052347183,3.448095798492432,0.06021080166101456,85.0,1.0,162.0,3.45,1116192864.0,1116192864.0
0.09877341240644455,3.449849843978882,0.1808730661869049,83.0,3.0,164.0,3.456,1116192868.0,1116192868.0
0.09942007064819336,3.451379060745239,0.3020817935466766,77.0,5.0,165.0,3.466,1116192873.0,1116192873.0
0.100487694144249,3.446640729904175,0.4233740866184235,71.0,7.0,167.0,3.474,1116192877.0,1116192877.0
0.1009998694062233,3.443576097488403,0.5456433892250061,86.0,9.0,168.0,3.488,1116192882.0,1116192882.0
0.1023318693041802,3.447919607162476,0.670502781867981,27.0,11.0,170.0,3.514,1116192887.0,1116192887.0
0.1044401377439499,3.457896232604981,-0.0603853277862072,91.0,14.0,173.0,3.46,1116192894.0,1116192894.0
0.1098716557025909,3.457727909088135,0.0603853277862072,87.0,1.0,182.0,3.46,1116192919.0,1116192919.0
0.111007422208786,3.455472946166992,0.1811870783567429,78.0,3.0,184.0,3.462,1116192924.0,1116192924.0
0.111338384449482,3.447028398513794,0.3017331957817078,71.0,5.0,185.0,3.462,1116192928.0,1116192928.0
0.1126476526260376,3.450237035751343,0.423861563205719,71.0,7.0,187.0,3.478,1116192933.0,1116192933.0
0.1130195781588554,3.443202495574951,0.5456433892250061,84.0,9.0,188.0,3.488,1116192937.0,1116192937.0
0.1146271005272865,3.455390214920044,0.6720292568206787,23.0,11.0,190.0,3.522,1116192942.0,1116192942.0
0.1163077726960182,3.451514959335327,-0.06028061360120773,81.0,14.0,193.0,3.454,1116192949.0,1116192949.0
0.1216587647795677,3.449329376220703,0.06024570763111115,87.0,1.0,202.0,3.452,1116192974.0,1116192974.0
0.12306859344244,3.455064296722412,0.1811870783567429,82.0,3.0,204.0,3.462,1116192979.0,1116192979.0
0.1233700811862946,3.446618795394898,0.3017331957817078,74.0,5.0,205.0,3.462,1116192983.0,1116192983.0
0.1249773502349854,3.457757949829102,0.4248365163803101,72.0,7.0,207.0,3.486,1116192988.0,1116192988.0
0.1257828772068024,3.446713209152222,0.5462691783905029,84.0,9.0,209.0,3.492,1116192993.0,1116192993.0
0.1266879588365555,3.454968929290772,0.6720292568206787,28.0,11.0,210.0,3.522,1116192997.0,1116192997.0
0.1279834806919098,3.441096305847168,-0.06010608747601509,57.0,14.0,213.0,3.444,1116193004.0,1116193004.0
0.1335435062646866,3.444887399673462,0.06017589569091797,87.0,1.0,222.0,3.448,1116193030.0,1116193030.0
0.1355966478586197,3.466588020324707,0.18181511759758,77.0,3.0,224.0,3.474,1116193034.0,1116193034.0
0.1357131600379944,3.45413064956665,0.3024304211139679,56.0,5.0,225.0,3.47,1116193039.0,1116193039.0
0.1371250450611115,3.45928430557251,0.425080269575119,46.0,7.0,227.0,3.488,1116193043.0,1116193043.0
0.1379712373018265,3.450200796127319,0.546894907951355,54.0,9.0,229.0,3.496,1116193048.0,1116193048.0
0.1402382701635361,3.446622610092163,-0.06021080166101456,23.0,14.0,233.0,3.45,1116193059.0,1116193059.0
0.1634720712900162,3.453606605529785,-0.06035042181611061,1.0,14.0,271.0,3.458,1116193170.0,1116193170.0
0.1777538955211639,3.47292423248291,-0.0606994703412056,1.0,14.0,293.0,3.478,1116193225.0,1116193225.0
-0.7079309225082397,3.353570938110352,0.05982685089111328,2.0,1.0,34808.0,3.428,1116289032.0,1116289032.0
-0.7109838724136353,3.376780986785889,0.301907479763031,2.0,5.0,34811.0,3.464,1116289041.0,1116289041.0
-0.7063888311386108,3.360775470733643,0.4216679334640503,1.0,7.0,34813.0,3.46,1116289046.0,1116289046.0
-0.7027190923690796,3.360795974731445,-0.05993156507611275,1.0,14.0,34819.0,3.434,1116289062.0,1116289062.0
-0.6980698704719543,3.367891550064087,0.06003627926111221,3.0,1.0,34829.0,3.44,1116289087.0,1116289087.0
-0.6950122117996216,3.35608696937561,0.1796170026063919,1.0,3.0,34830.0,3.432,1116289092.0,1116289092.0
-0.6961824297904968,3.367657423019409,0.3008616268634796,2.0,5.0,34832.0,3.452,1116289096.0,1116289096.0
-0.6940662264823914,3.363341808319092,0.4216679334640503,1.0,7.0,34834.0,3.46,1116289101.0,1116289101.0
-0.6887880563735962,3.355513572692871,-0.05979194492101669,1.0,14.0,34840.0,3.426,1116289117.0,1116289117.0
-0.6855114698410034,3.36638879776001,0.05996646732091904,3.0,1.0,34849.0,3.436,1116289142.0,1116289142.0
-0.6856821775436401,3.370235443115234,0.1802450269460678,1.0,3.0,34850.0,3.444,1116289147.0,1116289147.0
-0.6836298108100891,3.366161823272705,0.3005129992961884,2.0,5.0,34852.0,3.448,1116289152.0,1116289152.0
-0.6827161312103271,3.367689609527588,0.4219116568565369,1.0,7.0,34854.0,3.462,1116289156.0,1116289156.0
-0.6770709156990051,3.357897520065308,-0.05979194492101669,1.0,14.0,34860.0,3.426,1116289172.0,1116289172.0
-0.673559308052063,3.364722013473511,0.05989665910601616,3.0,1.0,34868.0,3.432,1116289198.0,1116289198.0
-0.6729354858398438,3.364656925201416,0.1798263490200043,1.0,3.0,34869.0,3.436,1116289202.0,1116289202.0
-0.670903205871582,3.360594987869263,0.2998157441616058,2.0,5.0,34871.0,3.44,1116289207.0,1116289207.0
-0.6730965375900269,3.377722263336182,0.4228866100311279,1.0,7.0,34873.0,3.47,1116289211.0,1116289211.0
-0.6659319996833801,3.360124349594116,-0.05979194492101669,1.0,14.0,34879.0,3.426,1116289228.0,1116289228.0
-0.6602674126625061,3.359204053878784,0.05975703895092011,3.0,1.0,34888.0,3.424,1116289253.0,1116289253.0
-0.6619563102722168,3.370905160903931,0.1800356954336166,1.0,3.0,34889.0,3.44,1116289258.0,1116289258.0
-0.6607014536857605,3.370737314224243,0.3005129992961884,2.0,5.0,34891.0,3.448,1116289262.0,1116289262.0
-0.6586338877677917,3.366414070129395,0.4211804568767548,1.0,7.0,34893.0,3.456,1116289267.0,1116289267.0
-0.6549627184867859,3.36635422706604,-0.05986175313591957,1.0,14.0,34899.0,3.43,1116289283.0,1116289283.0
-0.6485375761985779,3.361488342285156,0.05975703895092011,3.0,1.0,34908.0,3.424,1116289308.0,1116289308.0
-0.6488415002822876,3.369386196136475,0.1798263490200043,1.0,3.0,34910.0,3.436,1116289313.0,1116289313.0
-0.6489313244819641,3.37302303314209,0.3005129992961884,2.0,5.0,34911.0,3.448,1116289317.0,1116289317.0
-0.6450071334838867,3.358945369720459,0.4199617505073547,1.0,7.0,34913.0,3.446,1116289322.0,1116289322.0
-0.6424578428268433,3.364691495895386,-0.05979194492101669,1.0,14.0,34919.0,3.426,1116289338.0,1116289338.0
-0.6390316486358643,3.375520467758179,0.05996646732091904,3.0,1.0,34928.0,3.436,1116289364.0,1116289364.0
-0.6355928778648376,3.363780498504639,0.1794076561927795,1.0,3.0,34930.0,3.428,1116289368.0,1116289368.0
-0.637892484664917,3.379183292388916,0.3008616268634796,2.0,5.0,34931.0,3.452,1116289373.0,1116289373.0
-0.6354835629463196,3.372880935668945,0.4214241802692413,1.0,7.0,34933.0,3.458,1116289377.0,1116289377.0
-0.6299726366996765,3.362982511520386,-0.05972213298082352,1.0,14.0,34939.0,3.422,1116289394.0,1116289394.0
-0.6265147924423218,3.373798370361328,0.05989665910601616,3.0,1.0,34948.0,3.432,1116289419.0,1116289419.0
-0.6245751976966858,3.369906187057495,0.1796170026063919,1.0,3.0,34950.0,3.432,1116289423.0,1116289423.0
-0.6246420741081238,3.373553037643433,0.3001643717288971,2.0,5.0,34951.0,3.444,1116289428.0,1116289428.0
-0.6215417385101318,3.363366365432739,0.4199617505073547,1.0,7.0,34953.0,3.446,1116289433.0,1116289433.0
-0.6182297468185425,3.365161180496216,-0.05972213298082352,1.0,14.0,34959.0,3.422,1116289449.0,1116289449.0
-0.6140177249908447,3.372030019760132,0.05982685089111328,3.0,1.0,34968.0,3.428,1116289474.0,1116289474.0
-0.6142366528511047,3.379926204681397,0.1800356954336166,1.0,3.0,34970.0,3.44,1116289479.0,1116289479.0
-0.6107269525527954,3.363950729370117,0.2991185188293457,2.0,5.0,34971.0,3.432,1116289483.0,1116289483.0
-0.6108593940734863,3.371375322341919,0.4206929802894592,1.0,7.0,34973.0,3.452,1116289488.0,1116289488.0
-0.6043526530265808,3.355490446090698,-0.05951270461082459,1.0,14.0,34979.0,3.41,1116289504.0,1116289504.0
-0.600604772567749,3.358194828033447,0.05954761058092117,3.0,1.0,34986.0,3.412,1116289529.0,1116289529.0
-0.6029134392738342,3.377906799316406,0.1798263490200043,1.0,3.0,34988.0,3.436,1116289534.0,1116289534.0
-0.6015547513961792,3.373698711395264,0.2998157441616058,2.0,5.0,34989.0,3.44,1116289539.0,1116289539.0
-0.5995693206787109,3.369369029998779,0.4202055037021637,1.0,7.0,34991.0,3.448,1116289543.0,1116289543.0
-0.5952011942863464,3.365249156951904,-0.05965232476592064,1.0,14.0,34997.0,3.418,1116289559.0,1116289559.0
-0.5888788104057312,3.360270738601685,0.05954761058092117,3.0,1.0,35006.0,3.412,1116289585.0,1116289585.0
-0.5911186933517456,3.379990816116333,0.1798263490200043,1.0,3.0,35008.0,3.436,1116289589.0,1116289589.0
-0.5918320417404175,3.387553930282593,0.3008616268634796,2.0,5.0,35009.0,3.452,1116289594.0,1116289594.0
-0.5864405632019043,3.363619089126587,0.4192305505275726,1.0,7.0,35011.0,3.44,1116289599.0,1116289599.0
-0.5841334462165833,3.371246814727783,-0.05972213298082352,1.0,14.0,35017.0,3.422,1116289615.0,1116289615.0
-0.5773224234580994,3.370391130447388,0.05968723073601723,3.0,1.0,35028.0,3.42,1116289640.0,1116289640.0
-0.5761169791221619,3.370423316955566,0.1791983097791672,1.0,3.0,35030.0,3.424,1116289645.0,1116289645.0
-0.5768083333969116,3.378017663955689,0.2998157441616058,2.0,5.0,35031.0,3.44,1116289649.0,1116289649.0
-0.5745212435722351,3.371716737747192,0.4199617505073547,1.0,7.0,35033.0,3.446,1116289654.0,1116289654.0
-0.5698491930961609,3.365578413009644,-0.05958251655101776,1.0,14.0,35039.0,3.414,1116289670.0,1116289670.0
-0.566877007484436,3.380274534225464,0.05982685089111328,3.0,1.0,35048.0,3.428,1116289695.0,1116289695.0
-0.5656670928001404,3.380293369293213,0.1796170026063919,1.0,3.0,35050.0,3.432,1116289700.0,1116289700.0
-0.5650133490562439,3.380010366439819,0.2998157441616058,2.0,5.0,35051.0,3.44,1116289705.0,1116289705.0
-0.5627482533454895,3.373701572418213,0.4199617505073547,1.0,7.0,35053.0,3.446,1116289709.0,1116289709.0
-0.5564629435539246,3.357683181762695,-0.05940799042582512,1.0,14.0,35059.0,3.404,1116289725.0,1116289725.0
-0.5549566149711609,3.374145984649658,0.05968723073601723,3.0,1.0,35066.0,3.42,1116289751.0,1116289751.0
-0.5543978810310364,3.378111839294434,0.1794076561927795,1.0,3.0,35068.0,3.428,1116289755.0,1116289755.0
-0.5531026721000671,3.373904228210449,0.2991185188293457,2.0,5.0,35069.0,3.432,1116289760.0,1116289760.0
-0.5508648753166199,3.367616653442383,0.4189867973327637,1.0,7.0,35071.0,3.438,1116289764.0,1116289764.0
-0.5475154519081116,3.369283676147461,-0.05958251655101776,1.0,14.0,35077.0,3.414,1116289781.0,1116289781.0
-0.5393635034561157,3.352370738983154,0.05926837399601936,3.0,1.0,35086.0,3.396,1116289806.0,1116289806.0
-0.5429192781448364,3.381998538970947,0.1795123368501663,1.0,3.0,35088.0,3.43,1116289811.0,1116289811.0
-0.5410067439079285,3.373847007751465,0.2989442050457001,2.0,5.0,35089.0,3.43,1116289815.0,1116289815.0
-0.5403608083724976,3.377359628677368,0.4199617505073547,1.0,7.0,35091.0,3.446,1116289820.0,1116289820.0
-0.5348095893859863,3.365249633789063,-0.0594778023660183,1.0,14.0,35097.0,3.408,1116289836.0,1116289836.0
-0.5289012789726257,3.362134695053101,0.05940799042582512,5.0,1.0,35106.0,3.404,1116289861.0,1116289861.0
-0.5311105847358704,3.383872985839844,0.1795123368501663,1.0,3.0,35108.0,3.43,1116289866.0,1116289866.0
-0.5292264819145203,3.375715017318726,0.2989442050457001,2.0,5.0,35109.0,3.43,1116289870.0,1116289870.0
-0.5258073806762695,3.361574172973633,0.417768120765686,2.0,7.0,35111.0,3.428,1116289875.0,1116289875.0
-0.5236732959747314,3.371047973632813,-0.05954761058092117,1.0,14.0,35117.0,3.412,1116289891.0,1116289891.0
-0.5177697539329529,3.367913484573364,0.0594778023660183,5.0,1.0,35126.0,3.408,1116289917.0,1116289917.0
-0.5177814960479736,3.375835418701172,0.1789889633655548,2.0,3.0,35128.0,3.42,1116289921.0,1116289921.0
-0.5192500948905945,3.389358282089233,0.2999900579452515,2.0,5.0,35129.0,3.442,1116289926.0,1116289926.0
-0.516169548034668,3.377125263214111,0.4194742739200592,1.0,7.0,35131.0,3.442,1116289930.0,1116289930.0
-0.5131032466888428,3.380763530731201,-0.05968723073601723,1.0,14.0,35137.0,3.42,1116289946.0,1116289946.0
-0.5071982145309448,3.377610445022583,0.05961741879582405,5.0,1.0,35146.0,3.416,1116289972.0,1116289972.0
-0.5071780681610107,3.385523080825806,0.1794076561927795,2.0,3.0,35148.0,3.428,1116289976.0,1116289976.0
-0.505057156085968,3.375386476516724,0.2985955774784088,2.0,5.0,35149.0,3.426,1116289981.0,1116289981.0
-0.5046710968017578,3.380869626998901,0.4197180271148682,2.0,7.0,35151.0,3.444,1116289986.0,1116289986.0
-0.4960221946239471,3.346928358078003,-0.05905894190073013,1.0,14.0,35157.0,3.384,1116290002.0,1116290002.0
-0.4942448437213898,3.371446132659912,0.0594778023660183,5.0,1.0,35166.0,3.408,1116290027.0,1116290027.0
-0.4950682818889618,3.385296821594238,0.179302990436554,1.0,3.0,35168.0,3.426,1116290032.0,1116290032.0
-0.4926958978176117,3.373185873031616,0.2982469499111176,2.0,5.0,35169.0,3.422,1116290036.0,1116290036.0
-0.4922941625118256,3.378682136535645,0.4192305505275726,2.0,7.0,35171.0,3.44,1116290041.0,1116290041.0
-0.4871987104415894,3.368430614471436,-0.05940799042582512,1.0,14.0,35177.0,3.404,1116290057.0,1116290057.0
-0.4813189506530762,3.369275808334351,0.05940799042582512,3.0,1.0,35187.0,3.404,1116290083.0,1116290083.0
-0.4843767881393433,3.394913196563721,0.1797216683626175,1.0,3.0,35188.0,3.434,1116290088.0,1116290088.0
-0.4803292453289032,3.374969005584717,0.2982469499111176,2.0,5.0,35190.0,3.422,1116290093.0,1116290093.0
-0.478233277797699,3.368671417236328,0.417768120765686,2.0,7.0,35192.0,3.428,1116290097.0,1116290097.0
-0.4773604869842529,3.388014793395996,-0.05972213298082352,1.0,14.0,35198.0,3.422,1116290113.0,1116290113.0
-0.470106840133667,3.37489652633667,0.0594778023660183,5.0,1.0,35207.0,3.408,1116290139.0,1116290139.0
-0.4719305634498596,3.396665573120117,0.1797216683626175,1.0,3.0,35209.0,3.434,1116290143.0,1116290143.0
-0.4685454666614533,3.376625299453735,0.2982469499111176,2.0,5.0,35210.0,3.422,1116290148.0,1116290148.0
-0.4675601422786713,3.378185510635376,0.4187430739402771,2.0,7.0,35212.0,3.436,1116290152.0,1116290152.0
-0.4644428789615631,3.381736040115356,-0.05958251655101776,1.0,14.0,35218.0,3.414,1116290169.0,1116290169.0
-0.4589126706123352,3.376436710357666,0.0594778023660183,5.0,1.0,35226.0,3.408,1116290194.0,1116290194.0
-0.4604513943195343,3.392194271087647,0.1794076561927795,2.0,3.0,35227.0,3.428,1116290199.0,1116290199.0
-0.4584147930145264,3.386057853698731,0.2989442050457001,2.0,5.0,35229.0,3.43,1116290203.0,1116290203.0
-0.4552925527095795,3.371848583221436,0.417768120765686,2.0,7.0,35231.0,3.428,1116290208.0,1116290208.0
-0.4524295330047607,3.377311706542969,-0.0594778023660183,1.0,14.0,35237.0,3.408,1116290224.0,1116290224.0
-0.4481735229492188,3.385947704315186,0.05961741879582405,5.0,1.0,35246.0,3.416,1116290249.0,1116290249.0
-0.4478224217891693,3.387840747833252,0.1790936440229416,1.0,3.0,35247.0,3.422,1116290254.0,1116290254.0
-0.4471132457256317,3.391587972640991,0.2992928326129913,2.0,5.0,35249.0,3.434,1116290258.0,1116290258.0
-0.4437786042690277,3.375385522842407,0.4180118441581726,2.0,7.0,35251.0,3.43,1116290263.0,1116290263.0
-0.4396034181118012,3.370938777923584,-0.05933818221092224,1.0,14.0,35257.0,3.4,1116290279.0,1116290279.0
-0.4343078136444092,3.371625185012817,0.05933818221092224,5.0,1.0,35266.0,3.4,1116290304.0,1116290304.0
-0.4359112977981567,3.393421173095703,0.179302990436554,2.0,3.0,35268.0,3.426,1116290309.0,1116290309.0
-0.4332436323165894,3.377318620681763,0.2978983223438263,2.0,5.0,35269.0,3.418,1116290314.0,1116290314.0
-0.4342606365680695,3.394635438919067,0.4202055037021637,3.0,7.0,35271.0,3.448,1116290318.0,1116290318.0
-0.4288406372070313,3.380387783050537,-0.0594778023660183,1.0,14.0,35277.0,3.408,1116290334.0,1116290334.0
-0.4225360155105591,3.373120546340942,0.05933818221092224,5.0,1.0,35286.0,3.4,1116290360.0,1116290360.0
-0.4239122271537781,3.38890266418457,0.1789889633655548,5.0,3.0,35287.0,3.42,1116290364.0,1116290364.0
-0.4189858734607697,3.359039545059204,0.2961552143096924,7.0,5.0,35289.0,3.398,1116290369.0,1116290369.0
-0.4153030216693878,3.339003086090088,0.4131370782852173,10.0,7.0,35291.0,3.39,1116290374.0,1116290374.0
-0.4203770756721497,3.389457225799561,0.540950357913971,42.0,9.0,35293.0,3.458,1116290378.0,1116290378.0
-0.4191398024559021,3.384316921234131,0.662870466709137,24.0,11.0,35294.0,3.474,1116290383.0,1116290383.0
-0.4177724719047546,3.387818098068237,-0.05958251655101776,1.0,14.0,35297.0,3.414,1116290390.0,1116290390.0
-0.4090156853199005,3.394826173782349,0.5415761470794678,86.0,9.0,35313.0,3.462,1116290434.0,1116290434.0
-0.4064987003803253,3.383881092071533,0.6624888181686401,28.0,11.0,35315.0,3.472,1116290438.0,1116290438.0
-0.3947430849075317,3.350195169448853,0.176790863275528,45.0,3.0,35328.0,3.378,1116290475.0,1116290475.0
-0.3933113813400269,3.348100185394287,0.2949350476264954,31.0,5.0,35330.0,3.384,1116290480.0,1116290480.0
-0.3925537467002869,3.351747512817383,0.4143557548522949,44.0,7.0,35332.0,3.4,1116290484.0,1116290484.0
-0.3957863748073578,3.384461402893066,0.5396988987922668,75.0,9.0,35333.0,3.45,1116290489.0,1116290489.0
-0.396048367023468,3.396979808807373,0.6647785305976868,34.0,11.0,35335.0,3.484,1116290493.0,1116290493.0
-0.3884200751781464,3.393321514129639,0.05961741879582405,78.0,1.0,35347.0,3.416,1116290526.0,1116290526.0
-0.3864481449127197,3.381317615509033,0.1783609390258789,87.0,3.0,35348.0,3.408,1116290530.0,1116290530.0
-0.383426308631897,3.365289449691773,0.296329528093338,56.0,5.0,35350.0,3.4,1116290535.0,1116290535.0
-0.3830918967723846,3.37282133102417,0.416793167591095,62.0,7.0,35352.0,3.42,1116290539.0,1116290539.0
-0.3841925859451294,3.387784957885742,0.5400117635726929,84.0,9.0,35353.0,3.452,1116290544.0,1116290544.0
-0.3841882944107056,3.398341417312622,0.6647785305976868,41.0,11.0,35355.0,3.484,1116290549.0,1116290549.0
-0.3841406404972076,3.41393256187439,-0.05996646732091904,82.0,14.0,35358.0,3.436,1116290556.0,1116290556.0
-0.3763523399829865,3.392669200897217,0.05958251655101776,100.0,1.0,35367.0,3.414,1116290581.0,1116290581.0
-0.375522255897522,3.390586614608765,0.1787796318531036,75.0,3.0,35368.0,3.416,1116290586.0,1116290586.0
-0.372551441192627,3.374528884887695,0.2970267832279205,78.0,5.0,35370.0,3.408,1116290590.0,1116290590.0
-0.3724019229412079,3.384003877639771,0.4180118441581726,61.0,7.0,35372.0,3.43,1116290595.0,1116290595.0
-0.3727961480617523,3.393032550811768,0.5406374931335449,84.0,9.0,35373.0,3.456,1116290599.0,1116290599.0
-0.3714686036109924,3.391855478286743,0.663252055644989,39.0,11.0,35375.0,3.476,1116290604.0,1116290604.0
-0.3709214925765991,3.403325080871582,-0.05975703895092011,91.0,14.0,35378.0,3.424,1116290611.0,1116290611.0
-0.3638668060302734,3.387997627258301,0.0594778023660183,92.0,1.0,35387.0,3.408,1116290636.0,1116290636.0
-0.3643681108951569,3.403855562210083,0.1794076561927795,74.0,3.0,35389.0,3.428,1116290641.0,1116290641.0
-0.3614050447940826,3.381752014160156,0.297549694776535,74.0,5.0,35390.0,3.414,1116290645.0,1116290645.0
-0.3605872690677643,3.38528323173523,0.4180118441581726,63.0,7.0,35392.0,3.43,1116290650.0,1116290650.0
